0;0;714,820 
1;7127;344,209 
1;13647;186,102 
1;20184;184,068 
2;24697;384,475 
2;29215;385,491 
2;33705;386,004 
2;38288;379,093 
2;42842;381,152 
2;47491;372,223 
2;52051;380,212 
2;56574;381,981 
2;61237;370,886 
2;65904;369,130 
2;70446;383,592 
3;73203;561,622 
2;77828;373,185 
2;82398;379,031 
2;87119;367,783 
2;91768;370,977 
2;96363;377,294 
2;101003;373,886 
3;105059;428,041 
3;108008;540,720 
2;112622;378,207 
2;117195;379,086 
2;121802;373,753 
2;126527;363,477 
2;131234;364,461 
2;135838;376,668 
2;140207;399,093 
3;143080;558,074 
2;147812;368,824 
2;152684;356,776 
2;157090;395,378 
2;161421;404,358 
2;165757;401,440 
2;170151;398,734 
2;174460;404,945 
2;178961;386,148 
2;183610;372,310 
2;188246;373,076 
2;192850;374,185 
3;196164;511,414 
2;200748;378,139 
2;205366;373,890 
2;210027;371,297 
2;214676;371,601 
2;219416;363,010 
3;222415;534,516 
2;227044;375,261 
2;231707;369,645 
2;237095;297,143 
3;239998;545,366 
3;243018;535,147 
2;247601;376,479 
2;252103;388,657 
2;256327;412,666 
2;260505;415,397 
2;264767;411,121 
2;269636;346,031 
2;274171;384,064 
2;278682;384,093 
2;283173;386,524 
2;287582;395,002 
2;292028;393,981 
2;296589;381,348 
2;301283;366,953 
2;305630;400,896 
2;310184;381,022 
2;314570;395,408 
2;318801;412,911 
2;323180;395,482 
2;327471;408,873 
2;331704;412,307 
2;336243;387,442 
2;340328;424,758 
2;344691;398,727 
2;348875;416,951 
2;353514;373,490 
2;358184;364,734 
2;362933;362,159 
2;368330;295,383 
3;371394;528,430 
3;374310;542,854 
2;379132;353,512 
2;383717;377,765 
2;388366;371,912 
2;392950;376,203 
2;397558;374,439 
2;402143;375,257 
3;405218;528,477 
2;409832;374,879 
2;414484;372,631 
2;419072;375,312 
2;423623;379,852 
2;428176;381,465 
2;432823;370,432 
3;435808;536,516 
2;440515;364,627 
2;445261;360,460 
2;449870;373,322 
2;454503;371,562 
3;457870;499,819 
2;462416;380,638 
2;466882;389,456 
2;471526;371,477 
2;476127;374,122 
2;480565;392,295 
3;484085;499,046 
2;488566;388,061 
2;493608;335,643 
2;498807;312,349 
3;501948;523,434 
3;505055;520,781 
2;509887;364,667 
2;514633;370,382 
2;519122;386,976 
2;523770;370,587 
2;528435;368,172 
2;533567;338,157 
3;537415;449,505 
3;540520;525,963 
2;545341;357,583 
2;549990;370,177 
2;554679;370,260 
2;559266;373,919 
2;563942;368,219 
3;567313;495,889 
2;571775;389,578 
2;576451;366,405 
2;581093;370,355 
2;585533;390,630 
3;588625;525,159 
2;593287;369,973 
2;597800;384,088 
2;602491;362,868 
2;607120;373,653 
2;611507;396,667 
2;616157;367,930 
3;619276;526,218 
2;624397;322,641 
2;629648;334,959 
3;632420;555,667 
2;637041;371,079 
2;641739;364,481 
2;646413;368,162 
2;650878;389,446 
2;655564;367,333 
3;658613;529,689 
2;661539;225,501 
2;661466;6,897 
3;677389;487,511 
4;679426;629,248 
3;682614;516,719 
3;685723;524,776 
2;690355;373,474 
2;694947;376,890 
2;699652;363,123 
2;704509;359,671 
3;707476;539,379 
2;712176;365,975 
2;716794;375,988 
2;721526;361,419 
2;726142;370,204 
3;729267;520,548 
2;733824;377,682 
2;738441;374,977 
2;743126;363,563 
2;747643;383,169 
2;752388;359,486 
3;756565;417,274 
3;759609;532,061 
2;764332;363,400 
2;768920;376,754 
2;773579;368,589 
2;778380;355,647 
3;781424;531,486 
2;786207;358,614 
2;790864;367,169 
2;795763;347,514 
3;799728;436,833 
3;802894;519,078 
2;807597;364,408 
2;812244;373,117 
2;817060;356,391 
2;821679;372,590 
2;826198;383,933 
3;829463;506,190 
2;834137;366,231 
2;838770;372,830 
2;843536;360,364 
2;848138;371,682 
3;851157;533,692 
2;855827;368,484 
2;860602;356,803 
2;865205;375,656 
2;869953;361,632 
3;873098;518,231 
2;877929;350,855 
2;882581;371,401 
2;887953;295,434 
3;890977;530,368 
3;894054;529,459 
2;898691;374,794 
2;903371;366,234 
2;907897;384,905 
2;912608;364,089 
2;917258;370,857 
2;921905;369,546 
3;924864;540,413 
2;929410;376,990 
2;934021;373,256 
2;938699;367,469 
2;943375;368,286 
2;948053;367,499 
3;951264;513,510 
2;955881;374,527 
2;960387;384,364 
2;965071;366,711 
2;969701;372,550 
3;972739;533,164 
2;977351;370,031 
2;981848;386,278 
2;986387;380,491 
2;990865;384,702 
2;995254;392,392 
2;995187;10,416 
3;1009844;207,893 
4;1011571;660,454 
4;1013570;631,425 
3;1017714;416,047 
3;1020827;519,470 
2;1025379;376,211 
2;1029948;377,884 
2;1034617;364,927 
2;1039247;370,581 
3;1042379;518,920 
2;1047040;365,076 
2;1051694;371,302 
2;1056487;362,370 
2;1061898;288,413 
3;1064842;537,920 
3;1068158;508,898 
2;1072830;367,687 
2;1077426;373,734 
2;1082424;348,563 
2;1087112;363,387 
3;1090365;506,816 
2;1094796;388,864 
2;1099405;368,962 
2;1104084;364,557 
2;1108712;370,495 
3;1111774;523,567 
2;1116524;354,970 
2;1121110;373,289 
2;1125724;371,206 
2;1130384;365,980 
3;1133430;527,459 
2;1138132;363,384 
2;1142936;354,110 
2;1148416;282,362 
3;1151609;517,314 
3;1154476;546,091 
2;1159113;368,883 
2;1163765;366,990 
2;1168469;365,492 
2;1173187;359,886 
2;1177821;370,290 
3;1180948;517,987 
2;1185563;362,919 
2;1194349;8,700 
3;1197399;525,828 
3;1200270;551,056 
3;1203188;538,373 
2;1207717;381,577 
2;1212183;384,963 
2;1216865;366,338 
2;1221533;365,616 
2;1226130;374,308 
3;1229183;525,932 
2;1233901;360,207 
2;1238562;366,474 
2;1243156;371,882 
3;1246175;530,174 
2;1250942;356,090 
2;1255548;373,026 
2;1260186;367,371 
2;1264827;370,457 
3;1268096;501,192 
2;1272853;356,887 
2;1278347;276,479 
3;1281446;520,983 
3;1284295;542,275 
2;1288951;362,838 
2;1293591;365,644 
2;1298225;365,203 
2;1302666;385,686 
2;1307281;366,742 
2;1311986;361,085 
2;1316614;367,279 
3;1320747;412,772 
3;1322309;226,505 
3;1332875;273,277 
3;1335952;525,578 
3;1338962;531,382 
3;1342048;521,226 
3;1345248;512,087 
2;1349877;368,464 
2;1354585;358,898 
2;1359194;366,996 
2;1363809;370,472 
2;1368485;360,190 
2;1373091;371,762 
3;1376195;521,568 
2;1380941;355,585 
2;1385565;367,074 
2;1390217;364,977 
3;1393588;491,292 
2;1398091;381,162 
2;1402753;363,185 
2;1408103;298,076 
3;1411172;520,506 
3;1414169;528,646 
2;1418735;374,529 
2;1423426;361,379 
2;1428110;363,245 
2;1432808;362,330 
2;1437463;367,283 
3;1440576;520,785 
2;1445079;337,830 
2;1445022;5,479 
3;1459893;292,739 
4;1461999;623,121 
4;1463908;641,312 
3;1466890;533,474 
2;1471512;370,576 
2;1476247;357,654 
2;1480882;367,865 
2;1485494;372,207 
2;1490239;358,194 
3;1493413;515,653 
2;1498020;372,049 
2;1502633;372,574 
2;1507361;360,485 
3;1510447;521,725 
2;1515352;355,363 
2;1519890;379,197 
2;1524649;357,460 
2;1529333;375,892 
3;1532404;525,360 
2;1537708;298,269 
2;1542402;364,167 
3;1545582;512,970 
2;1550304;358,777 
2;1554960;368,892 
2;1559531;373,689 
3;1562415;543,750 
2;1567123;360,665 
2;1571731;371,086 
2;1576506;353,386 
2;1582333;260,473 
3;1585343;531,438 
3;1588633;500,624 
2;1593283;367,167 
2;1597944;366,472 
2;1602627;361,677 
2;1607402;355,253 
3;1610697;501,246 
3;1614012;501,840 
2;1618518;382,408 
2;1623182;363,605 
2;1627802;369,512 
2;1632274;385,675 
2;1636873;369,676 
2;1641559;364,680 
3;1645281;477,832 
2;1649758;386,496 
2;1656550;146,078 
3;1659681;517,841 
3;1663109;487,377 
3;1666883;453,064 
2;1671840;350,738 
2;1676429;373,565 
3;1679571;516,608 
2;1684040;387,052 
2;1688708;363,772 
2;1693396;364,670 
2;1698119;359,836 
3;1701291;514,141 
2;1706014;369,789 
2;1707745;153,692 
3;1718488;319,950 
3;1721548;529,027 
3;1724675;519,970 
3;1727647;539,243 
2;1732236;371,970 
2;1736861;368,332 
2;1741503;370,088 
2;1746131;369,935 
2;1751008;360,903 
3;1754095;522,401 
2;1758995;353,894 
2;1763549;376,881 
2;1768201;368,355 
3;1771550;496,131 
2;1776227;365,198 
2;1780949;358,401 
2;1785564;371,728 
3;1788827;505,461 
2;1794333;279,729 
2;1799007;362,673 
3;1802080;522,872 
3;1805423;497,877 
2;1810119;363,117 
2;1814675;379,236 
2;1819374;363,459 
2;1824079;358,928 
2;1828606;383,821 
3;1832227;469,178 
2;1836700;385,772 
2;1842107;291,787 