30.2 ; 1 ; 165431224 ; 2938864 ; 31286 ; 50 ; 3657622 ; 0.000337640363417015 ; 425984 ; 3694592 ; 2938864
36.9 ; 100 ; 373003416 ; 3567176 ; 67317 ; 122 ; 8078736 ; 0.0005468121062704664 ; 425984 ; 4268032 ; 3567176
40.7 ; 100 ; 636845392 ; 54209784 ; 110031 ; 136 ; 8975113 ; 0.00048703901459292657 ; 425984 ; 54894592 ; 54209784
52.2 ; 100 ; 922157424 ; 33872848 ; 159863 ; 148 ; 9858470 ; 0.00042070892806901107 ; 425984 ; 34545664 ; 33872848
51.8 ; 100 ; 1205093800 ; 29755272 ; 209312 ; 159 ; 10578984 ; 0.00038449866276156665 ; 425984 ; 30441472 ; 29755272
52.3 ; 100 ; 1489661136 ; 51664624 ; 259133 ; 169 ; 11336711 ; 0.0003582749430710059 ; 425984 ; 52355072 ; 51664624
52.9 ; 100 ; 1777822824 ; 46386112 ; 309570 ; 180 ; 12031926 ; 0.0003375292958534348 ; 425984 ; 47095808 ; 46386112
47.1 ; 100 ; 2034692312 ; 70694800 ; 354503 ; 189 ; 12717925 ; 0.0003199130342615784 ; 425984 ; 71344128 ; 70694800
53 ; 100 ; 2323060888 ; 38319272 ; 404988 ; 200 ; 13418216 ; 0.00030456248026811605 ; 425984 ; 39018496 ; 38319272
46.9 ; 100 ; 2578844280 ; 34137576 ; 449731 ; 211 ; 14166840 ; 0.0002922418579834161 ; 425984 ; 34832384 ; 34137576
52.4 ; 100 ; 2865038072 ; 65326728 ; 499746 ; 221 ; 14833756 ; 0.00028440662342286386 ; 425984 ; 65986560 ; 65326728
47.4 ; 100 ; 3124078888 ; 41701552 ; 545017 ; 231 ; 15456804 ; 0.0002747856782061311 ; 425984 ; 42409984 ; 41701552
52.5 ; 100 ; 3409937232 ; 34596136 ; 595033 ; 243 ; 16278010 ; 0.00026880821382995905 ; 425984 ; 35364864 ; 34596136
50.9 ; 100 ; 3687239328 ; 55816568 ; 643570 ; 254 ; 16968364 ; 0.0002637090295154079 ; 425984 ; 56483840 ; 55816568
47.6 ; 100 ; 3947366440 ; 40168872 ; 689037 ; 264 ; 17705470 ; 0.00025800019199463697 ; 425984 ; 40869888 ; 40168872
43.6 ; 100 ; 4184687768 ; 35255968 ; 730599 ; 273 ; 18222344 ; 0.0002514977238102937 ; 425984 ; 35979264 ; 35255968
42.4 ; 100 ; 4416034240 ; 56189424 ; 771077 ; 282 ; 18845955 ; 0.0002467169959007674 ; 425984 ; 56860672 ; 56189424
49 ; 100 ; 4682885296 ; 65871616 ; 817773 ; 292 ; 19486122 ; 0.00024188685840321894 ; 425984 ; 66527232 ; 65871616
51.9 ; 100 ; 4965617680 ; 25642576 ; 867264 ; 304 ; 20255475 ; 0.00023859395921904097 ; 425984 ; 26361856 ; 25642576
52.6 ; 100 ; 5253101632 ; 53124392 ; 917478 ; 314 ; 20993128 ; 0.00023637978741857454 ; 425984 ; 53821440 ; 53124392
51.7 ; 100 ; 5534748312 ; 30581960 ; 966779 ; 326 ; 21840677 ; 0.00023484635743090349 ; 425984 ; 31277056 ; 30581960
48.4 ; 100 ; 5798677568 ; 50420384 ; 1012952 ; 335 ; 22447262 ; 0.0002320789879464743 ; 425984 ; 51118080 ; 50420384
53 ; 100 ; 6088539920 ; 29228544 ; 1063543 ; 346 ; 23208538 ; 0.000230358162963739 ; 425984 ; 29908992 ; 29228544
47 ; 100 ; 6344119528 ; 42746072 ; 1108336 ; 356 ; 23971129 ; 0.00022856526523438864 ; 425984 ; 43466752 ; 42746072
53.2 ; 100 ; 6633369832 ; 37098672 ; 1159009 ; 367 ; 24708837 ; 0.00022663088599509512 ; 425984 ; 37838848 ; 37098672
53.2 ; 100 ; 6924450480 ; 42924544 ; 1209837 ; 378 ; 25524283 ; 0.00022586461141631235 ; 425984 ; 43655168 ; 42924544
53.1 ; 100 ; 7213362648 ; 35588424 ; 1260419 ; 389 ; 26276525 ; 0.00022419167245122968 ; 425984 ; 36339712 ; 35588424
47.9 ; 100 ; 7474576936 ; 32575000 ; 1306114 ; 399 ; 26935586 ; 0.00022206446292851397 ; 425984 ; 33267712 ; 32575000
51 ; 100 ; 7752831360 ; 34210952 ; 1354754 ; 409 ; 27995461 ; 0.00022171620576818036 ; 425984 ; 34947072 ; 34210952
50.9 ; 100 ; 8030133184 ; 45151184 ; 1403293 ; 420 ; 28811036 ; 0.00022079736013202425 ; 425984 ; 45867008 ; 45151184
49.3 ; 100 ; 8298408264 ; 32828064 ; 1450272 ; 430 ; 29387348 ; 0.00021830704449949734 ; 425984 ; 33587200 ; 32828064
46.3 ; 100 ; 8551138456 ; 56640768 ; 1494452 ; 439 ; 30014123 ; 0.00021710029502074608 ; 425984 ; 57319424 ; 56640768
48.1 ; 100 ; 8813776320 ; 68132880 ; 1540389 ; 449 ; 30700486 ; 0.0002158981032685367 ; 425984 ; 68788224 ; 68132880
49.8 ; 100 ; 9085850528 ; 30463368 ; 1587939 ; 460 ; 31629076 ; 0.00021487059913285163 ; 425984 ; 31121408 ; 30463368
49.6 ; 100 ; 9355755520 ; 49789072 ; 1635198 ; 470 ; 32263491 ; 0.00021364504737967117 ; 425984 ; 50479104 ; 49789072
46.8 ; 100 ; 9611200712 ; 65597376 ; 1679851 ; 479 ; 32795607 ; 0.0002122244323385179 ; 425984 ; 66256896 ; 65597376
49.6 ; 100 ; 9881646192 ; 33165904 ; 1727159 ; 489 ; 33527726 ; 0.00021075722854410392 ; 425984 ; 33923072 ; 33165904
48.7 ; 100 ; 10147000024 ; 62279648 ; 1773613 ; 498 ; 34111682 ; 0.00020966584907677627 ; 425984 ; 62955520 ; 62279648
43.9 ; 100 ; 10386153608 ; 46419312 ; 1815464 ; 507 ; 34631501 ; 0.00020813725881587493 ; 425984 ; 47128576 ; 46419312
40.5 ; 100 ; 10608060936 ; 34976128 ; 1854231 ; 516 ; 35407292 ; 0.0002069415806021483 ; 425984 ; 35708928 ; 34976128
43.5 ; 100 ; 10844837568 ; 56120800 ; 1895699 ; 524 ; 36076462 ; 0.00020544766752471192 ; 425984 ; 56778752 ; 56120800
43.5 ; 100 ; 11081820504 ; 40320632 ; 1937167 ; 533 ; 36870165 ; 0.0002043767553190237 ; 425984 ; 41017344 ; 40320632
47.6 ; 100 ; 11341947400 ; 53113640 ; 1982631 ; 542 ; 37366684 ; 0.00020323665158398062 ; 425984 ; 53805056 ; 53113640
48.7 ; 100 ; 11606760472 ; 50792848 ; 2029037 ; 552 ; 38220577 ; 0.00020302529927602005 ; 425984 ; 51494912 ; 50792848
41.9 ; 100 ; 11836136528 ; 44790448 ; 2069085 ; 560 ; 39146546 ; 0.00020253158398033256 ; 425984 ; 45506560 ; 44790448
48.6 ; 100 ; 12100948752 ; 58550976 ; 2115448 ; 570 ; 39823347 ; 0.0002019248176089032 ; 425984 ; 59228160 ; 58550976
48.6 ; 100 ; 12366505872 ; 31101544 ; 2161858 ; 579 ; 40529569 ; 0.00020096827589476205 ; 425984 ; 31850496 ; 31101544
43 ; 100 ; 12599688336 ; 47954392 ; 2202751 ; 588 ; 41185503 ; 0.00020035934489179985 ; 425984 ; 48660480 ; 47954392
50 ; 100 ; 12872644624 ; 37029800 ; 2250485 ; 598 ; 41970614 ; 0.00020018347824786442 ; 425984 ; 37756928 ; 37029800
44.4 ; 100 ; 13114514720 ; 62797528 ; 2292814 ; 607 ; 42580831 ; 0.00019937847607703142 ; 425984 ; 63447040 ; 62797528
46.7 ; 100 ; 13370091024 ; 42977312 ; 2337464 ; 617 ; 43332423 ; 0.000198870011021063 ; 425984 ; 43671552 ; 42977312
42.8 ; 100 ; 13603067728 ; 53268448 ; 2378271 ; 626 ; 43929598 ; 0.0001980046784124022 ; 425984 ; 53952512 ; 53268448
50.1 ; 100 ; 13877312544 ; 31996112 ; 2426154 ; 636 ; 44565278 ; 0.00019732497601986134 ; 425984 ; 32743424 ; 31996112
51.3 ; 100 ; 14156654184 ; 57486872 ; 2475030 ; 645 ; 45118168 ; 0.00019678453307328645 ; 425984 ; 58155008 ; 57486872
47.2 ; 100 ; 14414066304 ; 34432656 ; 2520059 ; 655 ; 45655199 ; 0.00019567607266586106 ; 425984 ; 35168256 ; 34432656
52.9 ; 100 ; 14702434528 ; 22990752 ; 2570503 ; 666 ; 46488748 ; 0.0001956441819058959 ; 425984 ; 23748608 ; 22990752
45.8 ; 100 ; 14952244264 ; 54266480 ; 2614202 ; 675 ; 47106099 ; 0.000195181732038998 ; 425984 ; 54935552 ; 54266480
46.7 ; 100 ; 15206737016 ; 52506616 ; 2658752 ; 684 ; 47950197 ; 0.00019496704170335585 ; 425984 ; 53231616 ; 52506616
52.9 ; 100 ; 15494561696 ; 52729896 ; 2709147 ; 695 ; 48794262 ; 0.00019487890606844515 ; 425984 ; 53420032 ; 52729896
52.4 ; 100 ; 15780756016 ; 44366504 ; 2759167 ; 706 ; 49618645 ; 0.00019470591606571166 ; 425984 ; 45072384 ; 44366504
41.8 ; 100 ; 16008843832 ; 30242432 ; 2799071 ; 715 ; 50279751 ; 0.00019399627297942044 ; 425984 ; 30957568 ; 30242432
50.7 ; 100 ; 16284925856 ; 42547760 ; 2847374 ; 726 ; 50965761 ; 0.00019384310732622307 ; 425984 ; 43261952 ; 42547760
48.2 ; 100 ; 16548311120 ; 39268264 ; 2893405 ; 737 ; 51687450 ; 0.00019354122496505695 ; 425984 ; 39976960 ; 39268264
40.7 ; 100 ; 16770425952 ; 58586224 ; 2932264 ; 744 ; 52180067 ; 0.0001926209056020313 ; 425984 ; 59269120 ; 58586224
42.3 ; 100 ; 17001023072 ; 37306688 ; 2972635 ; 754 ; 52846909 ; 0.00019216893635163226 ; 425984 ; 38027264 ; 37306688
47.1 ; 100 ; 17257892960 ; 42354704 ; 3017576 ; 764 ; 53513934 ; 0.0001920891422062738 ; 425984 ; 43065344 ; 42354704
53.6 ; 100 ; 17550267064 ; 46155952 ; 3068684 ; 775 ; 54436301 ; 0.0001919749861740149 ; 425984 ; 46841856 ; 46155952
50.6 ; 100 ; 17825940224 ; 61799440 ; 3116938 ; 785 ; 55254334 ; 0.00019196401114904388 ; 425984 ; 62447616 ; 61799440
50.5 ; 100 ; 18101815352 ; 46863904 ; 3165150 ; 796 ; 56076549 ; 0.00019191509675953153 ; 425984 ; 47562752 ; 46863904
52.2 ; 100 ; 18385839984 ; 30356872 ; 3214879 ; 807 ; 56848725 ; 0.00019185482727271893 ; 425984 ; 31072256 ; 30356872
53.6 ; 100 ; 18678418472 ; 65128224 ; 3265985 ; 817 ; 57498607 ; 0.00019168286180068665 ; 425984 ; 65789952 ; 65128224
53.5 ; 100 ; 18969092816 ; 23476816 ; 3316942 ; 828 ; 58343898 ; 0.0001915982437939745 ; 425984 ; 24190976 ; 23476816
48.1 ; 100 ; 19230308816 ; 33437816 ; 3362724 ; 838 ; 58979655 ; 0.00019121502808325643 ; 425984 ; 34177024 ; 33437816
51.1 ; 100 ; 19511069312 ; 34794040 ; 3411660 ; 849 ; 59685660 ; 0.0001913688791395896 ; 425984 ; 35504128 ; 34794040
53.2 ; 100 ; 19801065848 ; 59744600 ; 3462388 ; 860 ; 60434250 ; 0.00019133091572631872 ; 425984 ; 60416000 ; 59744600
47.1 ; 100 ; 20057935960 ; 33858728 ; 3507325 ; 870 ; 61237071 ; 0.00019104914375053667 ; 425984 ; 34586624 ; 33858728
53.2 ; 100 ; 20346848808 ; 32879712 ; 3557955 ; 881 ; 62019864 ; 0.00019113512761268782 ; 425984 ; 33628160 ; 32879712
53.1 ; 100 ; 20636507176 ; 31153960 ; 3608586 ; 891 ; 62736138 ; 0.00019096150104021706 ; 425984 ; 31883264 ; 31153960
53.5 ; 100 ; 20928469056 ; 49428608 ; 3659645 ; 902 ; 63432340 ; 0.0001908247434056647 ; 425984 ; 50135040 ; 49428608
53.2 ; 100 ; 21218670488 ; 36753368 ; 3710376 ; 913 ; 64117122 ; 0.000190696169716542 ; 425984 ; 37462016 ; 36753368
47 ; 100 ; 21474792544 ; 41713920 ; 3755214 ; 923 ; 64798151 ; 0.00019048458231115818 ; 425984 ; 42418176 ; 41713920
52.9 ; 100 ; 21763160464 ; 41702960 ; 3805659 ; 934 ; 65756765 ; 0.00019069115702052808 ; 425984 ; 42418176 ; 41702960
52.4 ; 100 ; 22048270992 ; 25926560 ; 3855570 ; 945 ; 66634353 ; 0.00019081721190533489 ; 425984 ; 26656768 ; 25926560
53.6 ; 100 ; 22340982352 ; 31068960 ; 3906735 ; 956 ; 67337977 ; 0.00019079521307603891 ; 425984 ; 31784960 ; 31068960
53.2 ; 100 ; 22630979320 ; 26956032 ; 3957467 ; 967 ; 68122799 ; 0.00019077958518490633 ; 425984 ; 27680768 ; 26956032
53.1 ; 100 ; 22919891088 ; 29863040 ; 4008047 ; 978 ; 68845332 ; 0.00019067448268674563 ; 425984 ; 30613504 ; 29863040
53.1 ; 100 ; 23209886840 ; 30818112 ; 4058734 ; 989 ; 69484054 ; 0.0001905859808866268 ; 425984 ; 31547392 ; 30818112
52.8 ; 100 ; 23498121520 ; 46776200 ; 4109091 ; 1000 ; 70062206 ; 0.000190396923050414 ; 425984 ; 47489024 ; 46776200
42.5 ; 100 ; 23729599472 ; 43624064 ; 4149649 ; 1009 ; 70590622 ; 0.00018986572075762402 ; 425984 ; 44335104 ; 43624064
52.5 ; 100 ; 24015252904 ; 36891680 ; 4199661 ; 1020 ; 71240022 ; 0.0001897577714538243 ; 425984 ; 37625856 ; 36891680
49.6 ; 100 ; 24286240488 ; 44782792 ; 4247018 ; 1029 ; 71791235 ; 0.00018936416154955856 ; 425984 ; 45481984 ; 44782792
52.6 ; 100 ; 24572979336 ; 30612216 ; 4297177 ; 1039 ; 72598443 ; 0.0001892472616537626 ; 425984 ; 31326208 ; 30612216
47.1 ; 100 ; 24829848680 ; 28492400 ; 4342110 ; 1049 ; 73324691 ; 0.00018891989381618677 ; 425984 ; 29155328 ; 28492400
46.7 ; 100 ; 25083666960 ; 40439208 ; 4386569 ; 1059 ; 74076125 ; 0.00018903571396060743 ; 425984 ; 41148416 ; 40439208
53.8 ; 100 ; 25377463872 ; 41392752 ; 4437915 ; 1071 ; 75016253 ; 0.0001893158349353846 ; 425984 ; 42115072 ; 41392752
52.6 ; 100 ; 25664949344 ; 34840888 ; 4488125 ; 1083 ; 75929830 ; 0.00018951815897733538 ; 425984 ; 35479552 ; 34840888
51.6 ; 100 ; 25943679720 ; 34307800 ; 4537125 ; 1094 ; 76727200 ; 0.00018969936498149093 ; 425984 ; 35028992 ; 34307800
51.5 ; 100 ; 26226817048 ; 27114232 ; 4586436 ; 1106 ; 77626539 ; 0.00018972309517110213 ; 425984 ; 27795456 ; 27114232
47.7 ; 100 ; 26486739752 ; 36287544 ; 4631940 ; 1116 ; 78257590 ; 0.00018951050493108386 ; 425984 ; 37011456 ; 36287544
50.7 ; 100 ; 26763160360 ; 61439856 ; 4680291 ; 1125 ; 78892706 ; 0.00018939963476592657 ; 458752 ; 62103552 ; 61439856
45.3 ; 100 ; 27007750688 ; 25362048 ; 4723271 ; 1135 ; 79568866 ; 0.00018915561681459098 ; 425984 ; 26116096 ; 25362048
