30.2 ; 1 ; 165431224 ; 2938864 ; 31286 ; 50 ; 3657622 ; 0.000337640363417015 ; 425984 ; 3694592 ; 2938864
53.7 ; 100 ; 27301883560 ; 45910032 ; 4774618 ; 1146 ; 80376255 ; 0.00018917876116411706 ; 425984 ; 46620672 ; 45910032
53.4 ; 100 ; 27592422920 ; 46955032 ; 4825478 ; 1157 ; 81171130 ; 0.0001893226512895044 ; 425984 ; 47644672 ; 46955032
53.4 ; 100 ; 27884590472 ; 36735888 ; 4876502 ; 1169 ; 81960192 ; 0.00018932334392342826 ; 425984 ; 37453824 ; 36735888
53.7 ; 100 ; 28177844128 ; 43904864 ; 4927752 ; 1180 ; 82666923 ; 0.0001893138427627825 ; 425984 ; 44597248 ; 43904864
52.1 ; 100 ; 28462409464 ; 33473608 ; 4977482 ; 1191 ; 83340699 ; 0.0001892282735073728 ; 425984 ; 34242560 ; 33473608
52.8 ; 100 ; 28749692328 ; 49140960 ; 5027780 ; 1202 ; 84084101 ; 0.00018935833116498027 ; 425984 ; 49848320 ; 49140960
53.3 ; 100 ; 29040435960 ; 34962296 ; 5078604 ; 1213 ; 84974994 ; 0.00018939960582546844 ; 425984 ; 35708928 ; 34962296
52.3 ; 100 ; 29325340168 ; 42295608 ; 5128466 ; 1223 ; 85610050 ; 0.00018926388756440723 ; 425984 ; 42983424 ; 42295608
53.4 ; 100 ; 29616627792 ; 32849992 ; 5179388 ; 1235 ; 86407905 ; 0.00018929582780751679 ; 425984 ; 33579008 ; 32849992
41.4 ; 100 ; 29842880480 ; 61922616 ; 5218959 ; 1243 ; 86896153 ; 0.00018907203450772636 ; 425984 ; 62603264 ; 61922616
46.3 ; 100 ; 30094321936 ; 30382856 ; 5263033 ; 1253 ; 87506938 ; 0.00018860706487610626 ; 425984 ; 31121408 ; 30382856
49.5 ; 100 ; 30364429488 ; 39063992 ; 5310250 ; 1264 ; 88446155 ; 0.00018873528927707884 ; 425984 ; 39796736 ; 39063992
37.9 ; 100 ; 30571674200 ; 46425664 ; 5346498 ; 1272 ; 89174361 ; 0.0001885883179837614 ; 425984 ; 47120384 ; 46425664
47.6 ; 100 ; 30831802408 ; 25112456 ; 5391962 ; 1282 ; 89889183 ; 0.000188273413280106 ; 425984 ; 25853952 ; 25112456
53 ; 100 ; 31120171000 ; 48938296 ; 5442444 ; 1292 ; 90530823 ; 0.00018818149483380505 ; 425984 ; 49627136 ; 48938296
53.5 ; 100 ; 31411460096 ; 49217008 ; 5493410 ; 1303 ; 91164261 ; 0.00018804464363596186 ; 425984 ; 49897472 ; 49217008
51.8 ; 100 ; 31694189856 ; 36916152 ; 5542853 ; 1314 ; 91853317 ; 0.00018789621353045816 ; 425984 ; 37658624 ; 36916152
53.9 ; 100 ; 31985278568 ; 41077008 ; 5593992 ; 1325 ; 92637128 ; 0.00018804224976427578 ; 425984 ; 41779200 ; 41077008
37.3 ; 100 ; 32191637552 ; 44447712 ; 5629877 ; 1333 ; 93087641 ; 0.00018751188681005325 ; 425984 ; 45162496 ; 44447712
52.4 ; 100 ; 32476748528 ; 37830952 ; 5679796 ; 1345 ; 94073713 ; 0.00018783287018497548 ; 425984 ; 38543360 ; 37830952
45.6 ; 100 ; 32725677304 ; 40382656 ; 5723317 ; 1355 ; 94814735 ; 0.00018769592089198402 ; 425984 ; 41099264 ; 40382656
52.5 ; 100 ; 33011798712 ; 44937472 ; 5773374 ; 1366 ; 95495277 ; 0.00018770891211274904 ; 425984 ; 45613056 ; 44937472
52.7 ; 100 ; 33299695616 ; 39376704 ; 5823675 ; 1377 ; 96194762 ; 0.0001877138626621489 ; 425984 ; 40083456 ; 39376704
46.7 ; 100 ; 33554188000 ; 39984216 ; 5868227 ; 1387 ; 96996107 ; 0.00018769464859337066 ; 425984 ; 40697856 ; 39984216
53 ; 100 ; 33843098360 ; 37136328 ; 5918761 ; 1398 ; 97740310 ; 0.0001876625073384213 ; 425984 ; 37863424 ; 37136328
47.1 ; 100 ; 34100172680 ; 39274224 ; 5963699 ; 1408 ; 98495488 ; 0.00018751959278735805 ; 425984 ; 40017920 ; 39274224
46.7 ; 100 ; 34354665432 ; 46522160 ; 6008253 ; 1416 ; 99040925 ; 0.00018719714262361868 ; 425984 ; 47202304 ; 46522160
52.8 ; 100 ; 34642489648 ; 34553704 ; 6058595 ; 1427 ; 99857641 ; 0.0001871615756501453 ; 425984 ; 35291136 ; 34553704
51 ; 100 ; 34920743960 ; 30482712 ; 6107235 ; 1437 ; 100451180 ; 0.00018700799321589337 ; 425984 ; 31227904 ; 30482712
52.2 ; 100 ; 35204562344 ; 38868880 ; 6156957 ; 1448 ; 101217745 ; 0.0001869744096459953 ; 425984 ; 39600128 ; 38868880
45.8 ; 100 ; 35454913880 ; 45268168 ; 6200709 ; 1457 ; 101776726 ; 0.0001867335375148506 ; 425984 ; 45973504 ; 45268168
51.8 ; 100 ; 35737307952 ; 41618408 ; 6250103 ; 1468 ; 102581954 ; 0.0001867729409057945 ; 425984 ; 42328064 ; 41618408
46.5 ; 100 ; 35991124016 ; 30531712 ; 6294476 ; 1478 ; 103414231 ; 0.000186867852219329 ; 425984 ; 31219712 ; 30531712
51.1 ; 100 ; 36269511824 ; 27271432 ; 6343202 ; 1489 ; 104258404 ; 0.0001870047264342286 ; 425984 ; 28008448 ; 27271432
46.2 ; 100 ; 36520073368 ; 43415760 ; 6387139 ; 1498 ; 104876046 ; 0.00018674433285057206 ; 425984 ; 44138496 ; 43415760
28.8 ; 100 ; 36678851408 ; 28781968 ; 6414805 ; 1504 ; 105248734 ; 0.00018611666473003564 ; 425984 ; 29523968 ; 28781968
44.7 ; 100 ; 36922819512 ; 59633632 ; 6457504 ; 1513 ; 105813625 ; 0.00018595174231492533 ; 425984 ; 60301312 ; 59633632
52.5 ; 100 ; 37209014936 ; 23415064 ; 6507564 ; 1525 ; 106664913 ; 0.0001860302499169155 ; 425984 ; 24109056 ; 23415064
52.6 ; 100 ; 37496295368 ; 44818712 ; 6557771 ; 1535 ; 107286851 ; 0.00018598117521718982 ; 425984 ; 45531136 ; 44818712
47.7 ; 100 ; 37755881376 ; 53016960 ; 6603224 ; 1544 ; 107926213 ; 0.00018582391408650205 ; 425984 ; 53731328 ; 53016960
46.6 ; 100 ; 38007531104 ; 27893856 ; 6647439 ; 1553 ; 108499895 ; 0.00018551196589978184 ; 425984 ; 28622848 ; 27893856
47.6 ; 100 ; 38267994360 ; 65747152 ; 6692945 ; 1563 ; 109708582 ; 0.00018588848047383682 ; 425984 ; 66412544 ; 65747152
47.4 ; 100 ; 38526492976 ; 39845160 ; 6738163 ; 1573 ; 110325365 ; 0.00018562670185816787 ; 425984 ; 40566784 ; 39845160
52.2 ; 100 ; 38812347752 ; 41507472 ; 6788044 ; 1584 ; 111068431 ; 0.00018567716957484164 ; 425984 ; 42205184 ; 41507472
52.1 ; 100 ; 39096707472 ; 40602352 ; 6837767 ; 1595 ; 111753023 ; 0.000185690035614389 ; 425984 ; 41312256 ; 40602352
47.4 ; 100 ; 39355412208 ; 51840552 ; 6882996 ; 1604 ; 112364377 ; 0.0001854725760718154 ; 425984 ; 52527104 ; 51840552
50.7 ; 100 ; 39631084920 ; 38504048 ; 6931292 ; 1615 ; 113012956 ; 0.00018539403204779115 ; 425984 ; 39231488 ; 38504048
53.1 ; 100 ; 39921285520 ; 24854376 ; 6981974 ; 1626 ; 113863766 ; 0.00018537461599209024 ; 425984 ; 25575424 ; 24854376
41.1 ; 100 ; 40145907832 ; 38745072 ; 7021260 ; 1634 ; 114506754 ; 0.00018513049390619194 ; 425984 ; 39485440 ; 38745072
47.4 ; 100 ; 40403864920 ; 40580008 ; 7066427 ; 1644 ; 115221063 ; 0.00018502466304023548 ; 425984 ; 41304064 ; 40580008
52.8 ; 100 ; 40691689656 ; 37787680 ; 7116776 ; 1655 ; 115903880 ; 0.00018501056006155732 ; 425984 ; 38518784 ; 37787680
52.3 ; 100 ; 40976799192 ; 43394920 ; 7166648 ; 1666 ; 116735061 ; 0.00018506287761487893 ; 425984 ; 44105728 ; 43394920
50.8 ; 100 ; 41253761616 ; 40395776 ; 7215095 ; 1676 ; 117495357 ; 0.00018502968734395887 ; 425984 ; 41099264 ; 40395776
46.8 ; 100 ; 41509544208 ; 45394824 ; 7259800 ; 1686 ; 118403642 ; 0.00018515152382172785 ; 425984 ; 46112768 ; 45394824
52 ; 100 ; 41791940696 ; 34336504 ; 7309287 ; 1697 ; 119180807 ; 0.0001851685220008997 ; 425984 ; 35061760 ; 34336504
51.7 ; 100 ; 42073790832 ; 36348600 ; 7358589 ; 1709 ; 120076476 ; 0.00018522546307300083 ; 425984 ; 37003264 ; 36348600
53 ; 100 ; 42363243312 ; 48978424 ; 7409171 ; 1719 ; 120758678 ; 0.00018521564788174556 ; 425984 ; 49643520 ; 48978424
48.7 ; 100 ; 42628260880 ; 57691336 ; 7455576 ; 1729 ; 121636974 ; 0.0001852408194199756 ; 425984 ; 58343424 ; 57691336
50.8 ; 100 ; 42906306808 ; 46866144 ; 7504122 ; 1739 ; 122349344 ; 0.00018512617232119806 ; 425984 ; 47562752 ; 46866144
53 ; 100 ; 43194880472 ; 34860032 ; 7554614 ; 1751 ; 123322150 ; 0.0001852651128921481 ; 425984 ; 35577856 ; 34860032
47.5 ; 100 ; 43452091856 ; 31747456 ; 7599772 ; 1761 ; 123870695 ; 0.00018508001085417973 ; 425984 ; 32481280 ; 31747456
48.3 ; 100 ; 43716767920 ; 43130072 ; 7645949 ; 1771 ; 124580680 ; 0.00018505493963419666 ; 425984 ; 43851776 ; 43130072
52.2 ; 100 ; 44001332664 ; 50006296 ; 7695726 ; 1782 ; 125364095 ; 0.00018512842085773528 ; 425984 ; 50675712 ; 50006296
53.7 ; 100 ; 44294381728 ; 41402680 ; 7746973 ; 1794 ; 126124198 ; 0.0001851312526049804 ; 425984 ; 42106880 ; 41402680
52 ; 100 ; 44577320152 ; 37487856 ; 7796510 ; 1805 ; 126951995 ; 0.00018525232787040537 ; 425984 ; 38207488 ; 37487856
47.5 ; 100 ; 44836903536 ; 44659832 ; 7841874 ; 1815 ; 127723559 ; 0.00018524452371140748 ; 425984 ; 45367296 ; 44659832
46.7 ; 100 ; 45091602240 ; 20954648 ; 7886429 ; 1825 ; 128365669 ; 0.00018510353741399657 ; 425984 ; 21635072 ; 20954648
52.5 ; 100 ; 45377254424 ; 38024624 ; 7936440 ; 1836 ; 129256269 ; 0.00018524247732177915 ; 425984 ; 38748160 ; 38024624
46.1 ; 100 ; 45629441472 ; 22717376 ; 7980478 ; 1846 ; 129896271 ; 0.00018522370224367156 ; 425984 ; 23453696 ; 22717376
44.7 ; 100 ; 45871987680 ; 46760096 ; 8023032 ; 1855 ; 130400341 ; 0.00018492181705307773 ; 425984 ; 47480832 ; 46760096
46.3 ; 100 ; 46125597904 ; 53674968 ; 8067307 ; 1864 ; 131366324 ; 0.00018503628272963692 ; 425984 ; 54353920 ; 53674968
53.4 ; 100 ; 46416138784 ; 48005032 ; 8118173 ; 1876 ; 132099737 ; 0.00018501990843562677 ; 425984 ; 48717824 ; 48005032
53 ; 100 ; 46706131832 ; 45573616 ; 8168803 ; 1886 ; 132738563 ; 0.00018492105903123707 ; 425984 ; 46268416 ; 45573616
53.1 ; 100 ; 46995043424 ; 46118968 ; 8219386 ; 1897 ; 133436373 ; 0.0001849282742964484 ; 425984 ; 46825472 ; 46118968
53.9 ; 100 ; 47286878768 ; 35417024 ; 8270581 ; 1908 ; 134248864 ; 0.00018489850263971229 ; 425984 ; 36167680 ; 35417024
53.7 ; 100 ; 47581757904 ; 35752560 ; 8321977 ; 1919 ; 134974286 ; 0.0001849159729860267 ; 425984 ; 36487168 ; 35752560
52 ; 100 ; 47864154120 ; 58133472 ; 8371465 ; 1929 ; 135781261 ; 0.00018500065980461792 ; 425984 ; 58802176 ; 58133472
52.6 ; 100 ; 48151976400 ; 48441528 ; 8421721 ; 1941 ; 136696177 ; 0.0001850073487816598 ; 425984 ; 49135616 ; 48441528
53.1 ; 100 ; 48441225264 ; 50091584 ; 8472343 ; 1951 ; 137407497 ; 0.00018501056744958943 ; 425984 ; 50790400 ; 50091584
42.1 ; 100 ; 48670940928 ; 69077872 ; 8512533 ; 1959 ; 138074241 ; 0.00018486053022556944 ; 425984 ; 69730304 ; 69077872
42.7 ; 100 ; 48903916160 ; 36452160 ; 8553295 ; 1968 ; 138668431 ; 0.00018471724502780755 ; 425984 ; 37158912 ; 36452160
36.8 ; 100 ; 49104850200 ; 37224976 ; 8588451 ; 1976 ; 139386665 ; 0.00018444026628818209 ; 425984 ; 37953536 ; 37224976
49.9 ; 100 ; 49376926312 ; 27953664 ; 8636044 ; 1986 ; 140132554 ; 0.000184438851483635 ; 425984 ; 28721152 ; 27953664
47.5 ; 100 ; 49636172776 ; 38248528 ; 8681360 ; 1997 ; 140737363 ; 0.00018430206423250867 ; 425984 ; 38969344 ; 38248528
48 ; 100 ; 49896642176 ; 47376512 ; 8727049 ; 2007 ; 141331672 ; 0.00018422558385480017 ; 425984 ; 48070656 ; 47376512
52.8 ; 100 ; 50185753976 ; 41050520 ; 8777495 ; 2017 ; 142097252 ; 0.00018419742704836367 ; 425984 ; 41787392 ; 41050520
54.2 ; 100 ; 50481180976 ; 38275104 ; 8829172 ; 2029 ; 142929504 ; 0.00018431389776903074 ; 425984 ; 39018496 ; 38275104
47.3 ; 100 ; 50738931776 ; 41898640 ; 8874291 ; 2039 ; 143691674 ; 0.00018432777802281292 ; 425984 ; 42631168 ; 41898640
46.3 ; 100 ; 50991998952 ; 46672672 ; 8918513 ; 2048 ; 144369078 ; 0.00018427128545606282 ; 425984 ; 47374336 ; 46672672
52.7 ; 100 ; 51278739048 ; 27642456 ; 8968718 ; 2059 ; 145239107 ; 0.00018429668172428298 ; 425984 ; 28385280 ; 27642456
53 ; 100 ; 51567854512 ; 52589536 ; 9019259 ; 2069 ; 145800971 ; 0.00018426131308127655 ; 425984 ; 53280768 ; 52589536
51.6 ; 100 ; 51848414288 ; 35812960 ; 9068411 ; 2080 ; 146724199 ; 0.00018431971693504565 ; 425984 ; 36544512 ; 35812960
46 ; 100 ; 52099851928 ; 42882928 ; 9112352 ; 2089 ; 147329023 ; 0.00018415084230882024 ; 425984 ; 43614208 ; 42882928
47.5 ; 100 ; 52358353088 ; 23285368 ; 9157615 ; 2099 ; 147916561 ; 0.00018406990678128887 ; 425984 ; 23994368 ; 23285368
53.8 ; 100 ; 52651270112 ; 46119584 ; 9208865 ; 2110 ; 148713146 ; 0.0001841852673420508 ; 425984 ; 46792704 ; 46119584
52.2 ; 100 ; 52935836360 ; 63177936 ; 9258641 ; 2120 ; 149452017 ; 0.00018413020848921828 ; 425984 ; 63840256 ; 63177936
42.1 ; 100 ; 53164264984 ; 57959560 ; 9298733 ; 2128 ; 149914711 ; 0.00018385561965474225 ; 425984 ; 58638336 ; 57959560
47.5 ; 100 ; 53423848624 ; 29178656 ; 9344115 ; 2139 ; 150802481 ; 0.0001838444533118359 ; 425984 ; 29933568 ; 29178656
40.7 ; 100 ; 53644336200 ; 44263536 ; 9382847 ; 2148 ; 151475609 ; 0.00018374003092320272 ; 425984 ; 44957696 ; 44263536
44.6 ; 100 ; 53884378496 ; 33033240 ; 9425152 ; 2158 ; 152271496 ; 0.0001836334085691365 ; 425984 ; 33742848 ; 33033240
41.8 ; 100 ; 54107793776 ; 38690256 ; 9464650 ; 2167 ; 152821867 ; 0.00018353026335160636 ; 425984 ; 39395328 ; 38690256